android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
android.support.v4.app.ListFragment$2 -> android.support.v4.app.t:
    android.support.v4.app.ListFragment this$0 -> a
    58:59:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v4.app.LoaderManager -> android.support.v4.app.u:
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.app.v:
    android.support.v4.content.Loader onCreateLoader$e57f803() -> a
android.support.v4.app.LoaderManagerImpl -> android.support.v4.app.w:
    boolean DEBUG -> a
    android.support.v4.app.HCSparseArray mLoaders -> b
    android.support.v4.app.HCSparseArray mInactiveLoaders -> c
    android.support.v4.app.FragmentActivity mActivity -> d
    boolean mStarted -> e
    boolean mRetaining -> f
    470:471:void updateActivity(android.support.v4.app.FragmentActivity) -> a
    684:699:void doStart() -> a
    702:714:void doStop() -> b
    717:730:void doRetain() -> c
    733:741:void finishRetain() -> d
    744:747:void doReportNextStart() -> e
    750:753:void doReportStart() -> f
    756:768:void doDestroy() -> g
    772:778:java.lang.String toString() -> toString
    783:803:void dump$ec96877$79f041d6(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.app.x:
    int mId -> a
    android.os.Bundle mArgs -> b
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> c
    android.support.v4.content.Loader mLoader -> d
    boolean mHaveData -> e
    boolean mDeliveredData -> f
    java.lang.Object mData -> g
    boolean mStarted -> h
    boolean mRetaining -> i
    boolean mRetainingStarted -> j
    boolean mReportNextStart -> k
    boolean mDestroyed -> l
    boolean mListenerRegistered -> m
    android.support.v4.app.LoaderManagerImpl$LoaderInfo mPendingLoader -> n
    android.support.v4.app.LoaderManagerImpl this$0 -> o
    305:315:void stop() -> a
    318:350:void destroy() -> b
    405:422:void callOnLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    426:434:java.lang.String toString() -> toString
    438:461:void dump$ec96877$79f041d6(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.app.NoSaveStateFrameLayout -> android.support.v4.app.y:
    32:41:android.view.ViewGroup wrap(android.view.View) -> a
    53:54:void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    61:62:void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.z:
android.support.v4.content.Loader -> android.support.v4.a.a:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> b
    boolean mStarted -> c
    boolean mAbandoned -> d
    boolean mReset -> e
    boolean mContentChanged -> f
    114:119:void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    127:134:void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    179:182:void startLoading() -> a
    227:228:void stopLoading() -> b
    275:280:void reset() -> c
    334:339:java.lang.String toString() -> toString
    351:357:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.content.Loader$OnLoadCompleteListener -> android.support.v4.a.b:
android.support.v4.os.ParcelableCompat -> android.support.v4.b.a:
    25:28:android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.ParcelableCompat$CompatCreator -> android.support.v4.b.b:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    40:40:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    45:45:java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorCallbacks -> android.support.v4.b.c:
    java.lang.Object createFromParcel$58b95460(android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> a
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> android.support.v4.b.d:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
android.support.v4.util.DebugUtils -> android.support.v4.c.a:
    24:39:void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
android.support.v4.util.LogWriter -> android.support.v4.c.b:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
    47:48:void close() -> close
    51:52:void flush() -> flush
    55:64:void write(char[],int,int) -> write
    67:71:void flushBuilder() -> a
android.support.v4.view.MotionEventCompat -> android.support.v4.view.a:
    android.support.v4.view.MotionEventCompat$MotionEventVersionImpl IMPL -> a
    141:141:int getActionIndex(android.view.MotionEvent) -> a
    151:151:int findPointerIndex(android.view.MotionEvent,int) -> a
    160:160:int getPointerId(android.view.MotionEvent,int) -> b
    169:169:float getX(android.view.MotionEvent,int) -> c
    178:178:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$BaseMotionEventVersionImpl -> android.support.v4.view.b:
    41:41:int findPointerIndex(android.view.MotionEvent,int) -> a
    45:45:int getPointerId(android.view.MotionEvent,int) -> b
    49:49:float getX(android.view.MotionEvent,int) -> c
    53:53:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$EclairMotionEventVersionImpl -> android.support.v4.view.c:
    63:63:int findPointerIndex(android.view.MotionEvent,int) -> a
    67:67:int getPointerId(android.view.MotionEvent,int) -> b
    71:71:float getX(android.view.MotionEvent,int) -> c
    75:75:float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.MotionEventCompat$MotionEventVersionImpl -> android.support.v4.view.d:
    int findPointerIndex(android.view.MotionEvent,int) -> a
    int getPointerId(android.view.MotionEvent,int) -> b
    float getX(android.view.MotionEvent,int) -> c
    float getY(android.view.MotionEvent,int) -> d
android.support.v4.view.PagerAdapter -> android.support.v4.view.e:
    android.support.v4.view.PagerAdapter$DataSetObserver mObserver -> a
    int getCount() -> c
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem$7e55ba3e(int,java.lang.Object) -> a
    void finishUpdate$3c7ec8c3() -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    118:121:void notifyDataSetChanged() -> d
    124:125:void setDataSetObserver(android.support.v4.view.PagerAdapter$DataSetObserver) -> a
android.support.v4.view.PagerAdapter$DataSetObserver -> android.support.v4.view.f:
    void onDataSetChanged() -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.g:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    90:90:float getYVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.h:
    43:43:float getYVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.i:
    57:57:float getYVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.j:
    float getYVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewConfigurationCompat -> android.support.v4.view.k:
    android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl IMPL -> a
    72:72:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$BaseViewConfigurationVersionImpl -> android.support.v4.view.l:
    38:38:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.m:
    48:48:int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.n:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    java.util.ArrayList mItems -> a
    android.support.v4.view.PagerAdapter mAdapter -> b
    int mCurItem -> c
    int mRestoredCurItem -> d
    android.os.Parcelable mRestoredAdapterState -> e
    java.lang.ClassLoader mRestoredClassLoader -> f
    android.widget.Scroller mScroller -> g
    android.support.v4.view.PagerAdapter$DataSetObserver mObserver -> h
    int mChildWidthMeasureSpec -> i
    int mChildHeightMeasureSpec -> j
    boolean mInLayout -> k
    boolean mScrollingCacheEnabled -> l
    boolean mPopulatePending -> m
    boolean mScrolling -> n
    boolean mIsBeingDragged -> o
    boolean mIsUnableToDrag -> p
    int mTouchSlop -> q
    float mInitialMotionX -> r
    float mLastMotionX -> s
    float mLastMotionY -> t
    int mActivePointerId -> u
    android.view.VelocityTracker mVelocityTracker -> v
    int mMinimumVelocity -> w
    int mMaximumVelocity -> x
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> y
    int mScrollState -> z
    203:211:void setScrollState(int) -> b
    214:236:void setAdapter(android.support.v4.view.PagerAdapter) -> a
    243:245:void setCurrentItem(int) -> a
    248:284:void setCurrentItemInternal(int,boolean,boolean) -> a
    287:288:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    319:327:void addNewItem(int,int) -> a
    332:376:void dataSetChanged() -> a
    379:454:void populate() -> b
    504:508:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    513:529:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    533:547:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    561:565:void onAttachedToWindow() -> onAttachedToWindow
    574:598:void onMeasure(int,int) -> onMeasure
